0.3,0.84,74,3
0.84,1.3969,74,3
0.84,1.245,55,3
0.84,1.245,59,3
1.24,1.5437,62,3
1.39,1.5625,76,3
1.56,1.8275,74,3
1.56,1.92,67,3
1.8275,1.92,74,3
1.92,2.6094,83,3
1.92,2.345,55,3
1.92,2.345,59,3
2.34,2.6237,62,3
2.64,3,83,3
2.64,3,67,3
3,3.7119,81,3
3,3.405,52,3
3,3.405,59,3
3.4,3.6837,64,3
3.7,4.0113,79,3
3.7,4.04,67,3
4.04,4.465,52,3
4.04,4.465,59,3
4.46,4.7438,64,3
4.76,5.1,78,3
4.76,5.1,59,3
4.76,5.1,63,3
4.76,5.1,69,3
5.1,5.18,76,3
5.1,5.405,48,3
5.1,5.405,60,3
5.18,5.2594,78,3
5.2594,5.67,76,3
5.4,5.8037,64,3
5.67,5.82,75,3
5.82,6.12,76,3
5.82,6.12,69,3
6.12,6.2,78,3
6.12,6.545,50,3
6.12,6.545,60,3
6.2,6.2794,79,3
6.2794,6.69,78,3
6.54,6.9238,62,3
6.69,6.94,76,3
6.94,7.24,78,3
6.94,7.24,69,3
7.24,8,79,3
7.24,7.62,55,3
7.24,7.62,59,3
7.62,8,62,3
8,8.38,71,3
8.38,8.74,67,3
9.1,9.46,50,2
9.46,10.13,50,2
9.46,9.985,59,3
9.46,9.98,55,3
9.98,10.285,62,3
10.13,10.28,52,2
10.28,10.6,50,2
10.28,10.584,67,3
10.6,11.32,59,2
10.6,10.945,59,3
10.6,10.94,55,3
10.94,11.325,62,3
11.32,11.571,59,2
11.32,11.604,67,3
11.571,11.62,57,2
11.62,12.46,55,2
11.62,12.045,59,3
11.62,12.04,52,3
12.04,12.465,64,3
12.46,12.94,55,2
12.46,12.867,67,3
12.94,13.245,59,3
12.94,13.24,52,3
13.24,13.545,64,3
13.54,13.86,55,2
13.54,13.844,67,3
13.86,14.45,57,2
13.86,14.305,60,3
13.86,14.3,48,3
14.3,14.605,64,3
14.45,14.6,59,2
14.6,14.9,57,2
14.6,14.884,69,3
14.9,15.35,62,2
14.9,15.205,60,3
14.9,15.2,50,3
15.2,15.725,62,3
15.35,15.72,64,2
15.72,16.04,62,2
15.72,16.017,66,3
16.04,16.78,59,2
16.04,16.465,59,3
16.04,16.46,43,3
16.46,16.785,62,3
16.78,17.091,67,3
17.12,17.545,71,3
17.12,17.54,55,3
17.54,17.845,67,3
17.84,18.26,55,2
17.84,18.225,62,3
18.26,18.79,55,2
18.26,18.645,60,3
18.26,18.64,43,3
18.26,18.64,52,3
18.26,18.64,55,3
18.64,18.945,64,3
18.79,18.94,54,2
18.94,19.24,52,2
18.94,19.224,67,3
19.24,19.56,52,2
19.24,19.565,60,3
19.24,19.56,43,3
19.24,19.56,52,3
19.24,19.56,55,3
19.56,19.86,55,2
19.56,19.865,64,3
19.86,20.36,60,2
19.86,20.344,67,3
20.36,21.074,59,2
20.36,20.665,59,3
20.36,20.66,43,3
20.36,20.66,50,3
20.36,20.66,55,3
20.66,21.05,62,3
21.03,21.479,62,2
21.03,21.479,67,3
21.52,21.82,55,2
21.52,21.825,59,3
21.52,21.82,43,3
21.52,21.82,50,3
21.52,21.82,55,3
21.82,22.125,62,3
